TransactionID,CustomerID,CallFailure,Complains,SubscriptionLength,FrequencyUse
1,10,29,1,18,25
2,8,8,2,67,49
3,6,22,7,73,11
4,3,18,0,57,31
5,9,27,2,25,14
6,3,49,5,36,20
7,2,5,2,19,47
8,9,24,4,17,31
9,11,2,7,1,50
10,4,20,10,73,30
11,10,23,4,74,49
12,14,2,10,22,29
13,12,12,5,60,18
14,11,13,7,56,32
15,3,46,5,69,15
16,2,13,4,43,38
17,13,13,1,77,12
18,3,15,2,60,10
19,4,37,1,52,38
20,6,18,7,5,12
21,1,40,1,77,12
22,4,19,3,7,32
23,5,30,3,28,30
24,15,37,6,55,22
25,14,35,8,72,27
26,11,48,9,40,11
27,5,45,0,64,25
28,7,21,2,78,33
29,5,9,3,72,46
30,11,14,5,4,15
31,14,42,4,52,26
32,15,10,7,43,32
33,6,49,2,48,40
34,15,48,0,70,35
35,11,22,6,57,19
36,8,20,0,10,31
37,8,29,10,54,41
38,3,17,2,11,16
39,15,1,4,46,32
40,9,31,10,56,10
41,1,46,7,13,41
42,7,39,8,78,37
43,13,2,7,65,28
44,2,46,4,61,36
45,7,45,2,33,14
46,15,37,8,34,24
47,4,27,4,75,40
48,4,45,3,74,20
49,10,45,10,41,37
50,5,19,5,71,39
51,15,28,6,29,35
52,9,37,10,75,41
53,11,35,7,8,46
54,7,39,2,9,11
55,14,33,10,34,47
56,4,35,9,41,22
57,11,41,7,64,17
58,14,34,5,57,25
59,4,19,7,44,17
60,3,30,10,77,41
61,8,7,7,18,13
62,11,39,7,3,20
63,6,30,4,70,12
64,6,46,9,3,25
65,8,50,8,21,43
66,4,11,2,9,17
67,5,1,6,42,12
68,4,43,5,25,30
69,13,14,3,63,39
70,15,39,8,62,35
71,4,10,8,8,30
72,14,29,2,43,40
73,3,7,2,19,17
74,11,44,4,62,11
75,13,13,7,20,14
76,5,19,3,1,18
77,7,12,10,50,50
78,3,22,5,19,19
79,1,45,2,71,37
80,3,15,2,77,39
81,7,23,0,4,45
82,11,24,6,30,36
83,15,27,3,19,15
84,13,20,8,12,36
85,4,40,8,33,18
86,7,23,9,37,16
87,10,30,7,12,48
88,12,11,4,75,29
89,3,17,3,73,10
90,6,34,7,40,35
91,2,26,9,8,15
92,6,20,10,75,48
93,14,1,1,17,46
94,11,8,0,37,48
95,13,13,5,76,36
96,6,23,1,12,44
97,11,9,8,41,36
98,4,5,7,78,37
99,3,10,0,29,10
100,15,34,5,60,32
101,9,48,2,62,18
102,15,37,9,73,30
103,10,24,1,62,16
104,12,29,0,42,27
105,2,5,1,64,29
106,14,2,5,65,17
107,1,12,1,43,17
108,10,17,6,45,38
109,15,6,2,23,24
110,5,10,1,71,18
111,6,41,5,1,14
112,13,7,3,48,41
113,2,23,0,40,41
114,13,19,5,5,45
115,15,37,10,53,44
116,2,35,3,77,43
117,2,10,10,78,24
118,13,6,6,48,28
119,2,47,2,45,34
120,4,21,9,21,38
121,3,15,7,21,15
122,3,5,0,52,34
123,7,32,4,54,15
124,11,13,3,37,39
125,14,23,5,44,30
126,15,36,1,14,49
127,5,28,7,43,26
128,8,40,2,36,18
129,10,12,5,37,19
130,14,29,8,74,11
131,8,39,9,37,20
132,10,46,5,29,49
133,3,46,1,23,14
134,13,42,3,20,33
135,4,5,8,58,36
136,9,30,1,22,33
137,12,17,6,74,34
138,14,34,8,30,26
139,15,10,3,67,35
140,2,9,3,44,36
141,14,15,3,71,35
142,10,14,4,20,42
143,13,29,10,23,42
144,11,6,3,4,12
145,10,45,3,1,40
146,11,7,5,57,31
147,9,10,9,78,34
148,15,5,4,57,48
149,7,34,0,9,21
150,1,33,4,31,50
151,6,30,3,11,38
152,6,2,3,9,35
153,4,39,2,49,13
154,4,46,9,43,14
155,11,8,1,55,11
156,14,44,5,43,29
157,3,42,8,29,12
158,8,35,2,66,15
159,8,28,3,20,11
160,14,8,2,63,49
161,4,29,1,41,24
162,7,15,10,16,12
163,1,49,8,2,15
164,13,5,3,24,12
165,15,7,6,44,21
166,13,14,7,23,32
167,9,36,6,4,32
168,9,27,3,59,18
169,11,30,4,28,50
170,11,28,0,71,16
171,4,32,0,29,49
